total_games,session_index,session_target,score,record_score,mean_score,epsilon,avg_loss,memory_size
571,1,10,27,30,27.0000,0.057145,1.183412,38711
572,2,10,24,30,25.5000,0.056859,1.112998,39025
573,3,10,21,30,24.0000,0.056575,1.128886,39225
574,4,10,19,30,22.7500,0.056292,1.137815,39466
575,5,10,5,30,19.2000,0.056011,1.413677,39531
576,6,10,29,30,20.8333,0.055731,1.357564,39853
577,7,10,12,30,19.5714,0.055452,1.334369,40020
578,8,10,30,30,20.8750,0.055175,1.340427,40334
579,9,10,4,30,19.0000,0.054899,1.172983,40391
580,10,10,18,30,18.9000,0.054624,1.493533,40564
581,1,1000,12,30,12.0000,0.054351,1.308591,40742
582,2,1000,5,30,8.5000,0.054080,1.145227,40781
583,3,1000,17,30,11.3333,0.053809,1.063077,40983
584,4,1000,4,30,9.5000,0.053540,1.343292,41022
585,5,1000,11,30,9.8000,0.053272,1.320569,41134
586,6,1000,5,30,9.0000,0.053006,1.136420,41191
587,7,1000,13,30,9.5714,0.052741,1.165936,41357
588,8,1000,7,30,9.2500,0.052477,1.151141,41405
589,9,1000,15,30,9.8889,0.052215,0.916004,41560
590,10,1000,8,30,9.7000,0.051954,1.155692,41639
591,11,1000,22,30,10.8182,0.051694,1.401791,41898
592,12,1000,22,30,11.7500,0.051436,1.082679,42162
593,13,1000,21,30,12.4615,0.051178,0.963982,42373
594,14,1000,13,30,12.5000,0.050923,1.369238,42521
595,15,1000,7,30,12.1333,0.050668,1.158798,42594
596,16,1000,23,30,12.8125,0.050415,1.424276,42886
597,17,1000,25,30,13.5294,0.050163,1.300416,43177
598,18,1000,25,30,14.1667,0.049912,1.063560,43516
599,19,1000,12,30,14.0526,0.049662,1.107912,43611
600,20,1000,35,35,15.1000,0.049414,1.494955,44081
601,21,1000,11,35,15.0500,0.049167,1.271077,44206
602,22,1000,12,35,15.4000,0.048921,1.172471,44325
603,23,1000,23,35,15.7000,0.048676,1.264283,44636
604,24,1000,20,35,16.5000,0.048433,1.132848,44953
605,25,1000,13,35,16.6000,0.048191,1.218226,45116
606,26,1000,10,35,16.8500,0.047950,1.199552,45281
607,27,1000,9,35,16.6500,0.047710,1.228016,45355
608,28,1000,5,35,16.5500,0.047472,1.050671,45421
609,29,1000,15,35,16.5500,0.047234,0.947079,45591
610,30,1000,10,35,16.6500,0.046998,0.943745,45704
611,31,1000,2,35,15.6500,0.046763,1.055161,45729
612,32,1000,11,35,15.1000,0.046529,1.029241,45851
613,33,1000,5,35,14.3000,0.046297,1.107906,45906
614,34,1000,23,35,14.8000,0.046065,1.271348,46130
615,35,1000,18,35,15.3500,0.045835,1.196310,46343
616,36,1000,20,35,15.2000,0.045606,1.021023,46525
617,37,1000,32,35,15.5500,0.045378,0.987881,46919
618,38,1000,17,35,15.1500,0.045151,1.190412,47115
619,39,1000,9,35,15.0000,0.044925,1.291893,47214
